Title,Video ID,Video Owner Title,Published At,View Count,Like Count,Favorite Count,Comment Count
Ed Sheeran - Thinking Out Loud (Official Music Video),lp-EO5I60KA,Ed Sheeran,2019-10-16T16:47:40Z,3772049378,15190707,0,375821
Katy Perry - Dark Horse ft. Juicy J,0KSOMA3QBU0,KatyPerryVEVO,2021-04-05T09:25:11Z,3730194156,17658273,0,809284
"mehro - ""K3TAMINE"" (Official Video)",R-kp016_ig8,mehro,2024-05-09T17:32:13Z,578916,22270,0,1067
Madison Beer - Make You Mine (Official Music Video),XFR7v5ix5hU,MadisonBeerMusicVEVO,2024-04-25T17:08:44Z,20823244,720176,0,15184
Ed Sheeran - Perfect (Official Music Video),2Vv-BfVoq4g,Ed Sheeran,2019-10-16T16:47:43Z,3741581498,21318386,0,532060
"Kris James - Forever, Forever",A1nxhRNADhI,KrisJamesVEVO,2024-05-10T17:36:53Z,191289,259,0,8
Passenger | Let Her Go (Official Video),RBumgq5yVrA,Passenger,2021-08-09T12:50:12Z,3666184674,16862860,0,491785
"Jason Derulo, Michael Bublé, Maria Becerra - SPICY MARGARITA (Official Lyric Video)",mQgiQqQQ604,Maria Becerra,2024-05-04T17:05:17Z,1145069,39907,0,1782
Maroon 5 - Girls Like You ft. Cardi B (Official Music Video),aJOTlE1K90k,Maroon5VEVO,2021-04-05T09:25:12Z,3614925007,21699961,0,665579
SKYMACHINE - Caller Collect (L'ange Sans Ses Ailes),ONDGDcxvyC8,Skymachine,2024-05-15T17:37:14Z,6766,44,0,11
Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video],3AtDnEC4zak,Charlie Puth,2021-04-05T09:25:13Z,3171299435,14613069,0,410972
Adele - Hello (Official Music Video),YQHsXMglC9A,AdeleVEVO,2021-08-24T06:37:52Z,3141320281,18805853,0,949506
Ryan Alexander - You Got A Man? (Lyric Video),F6z7598c8so,Ryan Alexander,2024-05-25T19:10:23Z,1142,7,0,2
The Chainsmokers - Closer (Lyric) ft. Halsey,PT2_F-1esPk,ChainsmokersVEVO,2024-04-18T17:16:17Z,3060668052,14050898,0,395749
Christina Perri - A Thousand Years [Official Music Video],rtOvBOTyX00,Christina Perri,2020-03-21T19:41:51Z,2444197027,15127049,0,512938
Kelsie Kimberlin  - Parking Lot (Official video),BvuVnUWacBI,Kelsie Kimberlin,2024-04-30T17:33:22Z,819356,56337,0,20
John Legend - All of Me (Official Video),450p7goxZqg,johnlegendVEVO,2021-08-24T06:37:53Z,2375639922,13137330,0,255113
Ellie Goulding - Love Me Like You Do (Official Video),AJtDXIazrMo,EllieGouldingVEVO,2024-03-14T20:01:25Z,2334283812,13034807,0,300890
Lerocque: Griefcase (Official Music Video),wT36Seca-LI,Lerocque,2024-05-02T17:13:34Z,50363,1792,0,5
Justin Bieber - What Do You Mean? (Lyric Video),NywWB67Z7zQ,JustinBieberVEVO,2021-04-05T09:25:14Z,227795436,1795902,0,89378
Adele - Someone Like You (Official Music Video),hLQl3WQQoQ0,AdeleVEVO,2021-07-01T09:24:33Z,2190935755,10635688,0,365546
Justin Bieber - Love Yourself (PURPOSE : The Movement),oyEuk8j8imI,JustinBieberVEVO,2021-04-05T09:25:15Z,1737755630,8361365,0,257009
Luci - Drugs (Ophelia Records) [OFFICIAL MUSIC VIDEO],6Z4yfPzKssA,Luci,2024-05-08T17:09:34Z,35770,715,0,50
James Arthur - Say You Won't Let Go,0yW7w8F2TVA,JamesAVEVO,2021-04-05T09:25:15Z,1674365447,9039341,0,183709
Sam Smith - I'm Not The Only One (Official Music Video),nCkpzqqog4k,SamSmithVEVO,2022-11-22T18:51:45Z,1660555760,6782339,0,143935
"Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video)",bo_efYhYU2A,LadyGagaVEVO,2019-10-16T16:47:45Z,1633657513,8211334,0,202215
Lukas Graham - 7 Years [Official Music Video],LHCob76kigA,Lukas Graham,2021-09-07T10:53:04Z,1528933002,10878308,0,354225
Sam Smith - Too Good At Goodbyes,J_ub7Etch2U,SamSmithVEVO,2021-08-24T06:37:54Z,1476431928,7177676,0,137898
Sophie Powers - Woah!! (feat. kets4eki) [Official Music Video],1lLAe0olbvQ,Sophie Powers,2024-05-14T17:28:51Z,72122,1606,0,175
Bruno Mars - When I Was Your Man (Official Music Video),ekzHIouo8Q4,Bruno Mars,2020-03-21T19:41:53Z,1397419335,7516555,0,202435
Ed Sheeran - Photograph (Official Music Video),nSDgHBxUbVQ,Ed Sheeran,2020-03-21T19:41:52Z,1381183028,7153322,0,176585
Mia Baron - Together Again (Lyric Video),WMoWlGcGpLQ,Mia Baron,2024-05-16T17:35:27Z,28061,73,0,7
Harry Styles - Sign of the Times (Official Video),qN4ooNx77u0,HarryStylesVEVO,2021-04-05T09:25:17Z,1237321068,8762799,0,273622
Sam Smith - Stay With Me (Official Music Video),pB-5XG-DbAA,SamSmithVEVO,2020-03-21T19:41:51Z,1204960906,5598447,0,130267
Ava Max - My Oh My (Official Video),8ocWUGARCB0,Ava Max,2024-05-26T18:42:37Z,6218894,143078,0,8460
Rihanna - Stay ft. Mikky Ekko,JF8BRvqGCNs,RihannaVEVO,2020-03-21T19:41:52Z,1136474076,5026522,0,171549
"Calum Scott, Leona Lewis - You Are The Reason (Duet Version)",ByfFurjQDb0,CalumScottVEVO,2022-11-24T18:43:57Z,610564732,3210865,0,53220
Train - Long Yellow Dress (Lyric Video),er4bNZndM7k,Train,2024-05-20T17:35:10Z,82957,1282,0,77
Maroon 5 - Memories (Official Video),SlPhMPnQ58k,Maroon5VEVO,2019-10-17T14:34:34Z,1024668353,9545317,0,272996
Nelly Furtado - Say It Right (Official Music Video),6JnGBs88sL0,NellyFurtadoVEVO,2021-04-05T09:25:18Z,1004593394,4898678,0,133865
Fedd The God - 100 ft. Latia [Official Music Video],o8xROxYEI7o,Fedd the God,2024-04-30T17:33:23Z,253944,258,0,38
Lorde - Royals (US Version),nlcIKh6sBtc,LordeVEVO,2021-04-05T09:25:16Z,952727682,4757570,0,224397
Billie Eilish - when the party's over (Official Music Video),pbMwTqkKSps,BillieEilishVEVO,2021-04-05T09:25:17Z,929718394,13762823,0,407614
Lewis Capaldi - Someone You Loved,zABLecsR5UE,LewisCapaldiVEVO,2021-08-09T12:50:18Z,878856044,9169336,0,170905
Meghan Trainor - Like I'm Gonna Lose You (Official Video) ft. John Legend,2-MBfn8XjIU,MeghanTrainorVEVO,2020-03-21T19:41:54Z,848966854,4519042,0,86788
Bruno Mars - It Will Rain (Official Music Video),W-w3WfgpcGg,Bruno Mars,2021-04-05T09:25:18Z,839396489,3878042,0,143930
Sadie Jean - You Don't (Official Lyric Video),D_758FQL6Z0,Sadie Jean,2024-05-24T17:19:55Z,101182,614,0,59
Whitney Houston - I Have Nothing (Official HD Video),FxYw0XPEoKE,whitneyhoustonVEVO,2021-08-09T12:50:17Z,837584798,3956189,0,113388
One Direction - Night Changes,syFZfO_wfMQ,OneDirectionVEVO,2021-03-05T08:53:25Z,802657212,7828247,0,271056
James Blunt - You're Beautiful (Official Music Video) [4K],oofSnsGkops,James Blunt,2020-03-21T19:41:56Z,797546954,4861534,0,145898
Toni Braxton - Un-Break My Heart (Official HD Video),p2Rch6WvPJE,ToniBraxtonVEVO,2021-08-09T12:50:16Z,783478489,3536761,0,84837
"gnash - i hate u, i love u ft. olivia o'brien (music video)",BiQIc7fG9pA,gnash,2020-03-21T19:41:55Z,777281177,6268368,0,151597
Selin - HUMAN (Official Music Video),KFBxOCvU5es,SELIN,2024-05-24T17:19:58Z,1314831,8450,0,214
Jessie J - Flashlight (from Pitch Perfect 2) (Official Video),DzwkcbTQ7ZE,JessieJVEVO,2021-07-01T09:24:35Z,765531592,4775406,0,107347
Culture Club - Karma Chameleon (Official Music Video),JmcA9LIIXWw,CultureClubVEVO,2021-04-05T09:25:19Z,753920340,2790023,0,95558
Ariana Grande - Dangerous Woman (Official Video),9WbCfHutDSE,ArianaGrandeVevo,2021-07-01T09:24:35Z,720942047,5361516,0,209111
Rihanna - Take A Bow,J3UjJ4wKLkg,RihannaVEVO,2021-04-05T09:25:19Z,707317419,2479514,0,65278
"MIRA - Ring, Ring | Official Video",mkCaf6tuhGM,MIRA,2024-05-18T17:44:10Z,2537029,7529,0,262
"A Great Big World, Christina Aguilera - Say Something",-2U0Ivkn2Ds,AGreatBigWorldVEVO,2020-03-21T19:41:55Z,678181842,4708150,0,132409
Mariah Carey - We Belong Together (Official Music Video),0habxsuXW4g,MariahCareyVEVO,2021-08-09T12:50:17Z,651915995,2564580,0,86631
AURORA - Runaway,d_HlPboLRL8,iamAURORAVEVO,2021-08-09T12:50:22Z,643423385,11279142,0,246516
Lana Del Rey - Young and Beautiful,o_1aF54DO60,LanaDelReyVEVO,2021-12-02T11:14:45Z,629099330,4743553,0,115857
MIRA - Ladida | Lyric Video,iXYroDymuMk,MIRA,2024-05-20T17:35:13Z,1258614,3182,0,78
Adele - Skyfall (Official Lyric Video),DeumyOzKqgI,AdeleVEVO,2021-08-09T12:50:17Z,615415741,4145935,0,132032
Chord Overstreet - Hold On (Lyric Video),8ofCZObsnOo,ChordOverstreetVEVO,2020-03-21T19:42:04Z,610100821,5531391,0,166383
Lana Del Rey - Born To Die,Bag1gUxuU0g,LanaDelReyVEVO,2021-02-14T12:39:22Z,606653844,3684039,0,138439
Alec Benjamin - Let Me Down Slowly [Official Music Video],50VNCymT-Cs,Alec Benjamin,2021-08-09T12:50:21Z,589902641,7980120,0,122854
Kelly Clarkson - Because Of You (VIDEO),Ra-Om7UMSJc,kellyclarksonVEVO,2020-03-21T19:41:59Z,556288568,2905994,0,69769
Lady Gaga - Always Remember Us This Way (from A Star Is Born) (Official Music Video),5vheNbQlsyU,LadyGagaVEVO,2021-03-08T19:39:14Z,542779826,2972858,0,57068
Enrique Iglesias - Hero,koJlIGDImiU,EnriqueIglesiasVEVO,2020-03-21T19:41:59Z,533607077,2209173,0,94700
LONELY SPRING X DAMONA - Secondhand Heart (Official Video),60SiyObYK9Y,LONELYSPRINGmusic,2024-05-02T17:13:35Z,38587,284,0,18
Jeremy Zucker - comethru (Official Video),jO2viLEW-1A,JeremyZuckerVEVO,2021-08-09T12:50:18Z,533426788,5401893,0,94740
Calum Scott - Dancing On My Own (Official Video),q31tGyBJhRY,CalumScottVEVO,2020-03-21T19:41:58Z,528600607,3073153,0,60741
I'll Never Love Again (from A Star Is Born) (Official Music Video),52nfjRzIaj8,LadyGagaVEVO,2019-10-16T16:47:52Z,519839344,2902948,0,80984
Berlin - Take My Breath Away (Official Video - Top Gun),Bx51eegLTY8,BerlinVEVO,2021-08-09T12:50:20Z,420720269,2600058,0,53911
Billie Eilish - Ocean Eyes (Official Music Video),viimfQi_pUw,Billie Eilish,2023-11-23T23:59:30Z,483819301,6183877,0,171325
Kaustubh Patil - Loving Me,-JLMDOtUI_c,Kaustubh Patil,2024-05-02T17:13:37Z,107753,338,0,72
Selena Gomez - Lose You To Love Me (Official Music Video),zlJDTxahav0,SelenaGomezVEVO,2024-05-22T17:51:26Z,476974508,8929689,0,354352
Sinéad O'Connor - Nothing Compares 2 U (Official Music Video) [HD],0-EF60neguk,SineadOConnorVEVO,2023-11-23T23:59:31Z,477367547,2628889,0,129802
Rihanna - Rehab (Official Music Video) ft. Justin Timberlake,rJYcmq__nDM,RihannaVEVO,2023-11-19T00:55:03Z,475279812,1710279,0,44966
James Bay - Let It Go,GsPq9mzFNGY,JamesBayVEVO,2024-04-18T17:16:24Z,443994645,2638248,0,48196
"Jordin Sparks, Chris Brown - No Air (Official Video) ft. Chris Brown",WBKnpyoFEBo,JordinSparksVEVO,2023-11-23T23:59:33Z,429289157,2039844,0,68181
Faouzia - What A Woman,iQWWwTJFOIs,Faouzia,2024-05-07T17:23:06Z,622053,13818,0,688
Olivia Rodrigo - deja vu (Official Video),cii6ruuycQA,OliviaRodrigoVEVO,2023-11-23T23:59:38Z,429390941,5725556,0,144948
Elvis Presley - Can't Help Falling In Love (Official Audio),vGJTaP6anOU,ElvisPresleyVEVO,2023-11-23T23:59:34Z,412038749,3836136,0,129364
The Infamous HER - Dare Me (official music video),TsC54MwGT8A,TheOfficialHER,2024-05-02T17:13:39Z,16113,26,0,10
Labrinth - Jealous (Official Video),50VWOBi0VFs,LabrinthVEVO,2024-05-22T17:51:27Z,390503429,2908864,0,77392
Lewis Capaldi - Before You Go (Official Video),Jtauh8GcxBY,LewisCapaldiVEVO,2023-12-29T19:33:39Z,383101356,3843032,0,57238
Tosh Alexander - Chat To Me Nice,UgsPzZszyXs,Tosh Alexander,2024-05-03T17:06:36Z,12648,205,0,42
Mariah Carey - Hero (Official HD Video),0IA3ZvCkRkQ,MariahCareyVEVO,2023-11-23T23:59:43Z,380484137,1459604,0,49035
Adele - Easy On Me (Official Video),U3ASj1L6_sY,AdeleVEVO,2023-11-23T23:59:46Z,375696191,6927863,0,250408
Dido - Thank You (Official Video),1TO48Cnl66w,DidoVEVO,2024-05-16T17:35:30Z,374726935,3022502,0,72525
Michael Jackson - You Are Not Alone (Official Video),pAyKJAtDNCw,michaeljacksonVEVO,2024-05-22T17:51:28Z,363593404,3167726,0,150158
MIRA - Duro | Lyric Video,HRJd_Qhb9k0,MIRA,2024-05-26T18:42:39Z,863348,3494,0,145
Mariah Carey - Always Be My Baby (Official Music Video),LfRNRymrv9k,MariahCareyVEVO,2024-05-17T17:56:33Z,359609623,1481332,0,47925
Westlife - My Love (Official Video),ulOb9gIGGd0,westlifeVEVO,2024-05-22T17:51:30Z,356161325,1892102,0,88336
Air Supply - Making Love Out Of Nothing At All,ogoIxkPjRts,AirSupplyVEVO,2024-05-25T19:10:24Z,348032079,1948865,0,44311
Ayra Starr - Rush (Official Music Video),crtQSTYWtqE,AyraStarrVEVO,2024-05-25T19:10:25Z,347307493,1763840,0,34293
MIRA - Bad Booty | Official Video,wMDOli6JDBQ,MIRA,2024-05-27T18:50:17Z,1529962,5375,0,261
"Sam Smith - Fire On Fire (From ""Watership Down"")",vk_xq1P7vIU,SamSmithVEVO,2024-05-25T19:10:27Z,341592506,2912328,0,51774
